label,image_path,image_width,image_height,is_validation
Early Antral,/content/follicles/Early Antral/Early Antral_4.jpg,476,481,TRUE
Early Antral,/content/follicles/Early Antral/Early Antral_5.jpg,614,669,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_7.jpg,995,875,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_6.jpg,670,631,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_2.jpg,347,347,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_3.jpg,449,357,TRUE
Early Antral,/content/follicles/Early Antral/Early Antral_1.jpg,376,366,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_0.jpg,257,318,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_8.jpg,1120,990,FALSE
Early Antral,/content/follicles/Early Antral/Early Antral_9.jpg,1393,1297,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_39.jpg,295,201,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_11.jpg,338,162,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_10.jpg,223,273,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_38.jpg,231,253,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_12.jpg,252,191,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_13.jpg,231,204,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_17.jpg,250,204,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_16.jpg,225,236,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_14.jpg,157,318,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_28.jpg,187,285,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_29.jpg,243,243,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_15.jpg,280,178,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_66.jpg,261,252,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_72.jpg,258,252,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_99.jpg,309,321,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_98.jpg,322,305,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_73.jpg,274,255,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_67.jpg,251,271,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_59.jpg,220,324,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_71.jpg,214,308,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_65.jpg,216,283,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_64.jpg,233,280,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_70.jpg,286,240,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_58.jpg,322,203,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_9.jpg,190,293,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_74.jpg,286,253,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_60.jpg,324,201,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_48.jpg,226,250,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_49.jpg,241,240,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_61.jpg,214,282,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_75.jpg,246,284,TRUE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_8.jpg,294,176,FALSE
Multi-oocytic,/content/follicles/Multi-oocytic/Multi-oocytic_63.jpg,174,352,FALSE
